RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
3	177.6
3	180.9
3	184.3
3	187.6
3	190.9
3	194.3
3	197.7
3	201
3	203.9
3	204.3
3	206.5
3	207.7
3	209.4
3	211
3	211.1
3	212.4
3	213.5
3	214.4
3	215.3
3	215.4
4	0
4	0.2
4	0.7
4	1.5
4	2.4
4	3.4
4	4.7
4	6.2
4	6.7
4	8.7
4	10.1
4	12.8
4	13.4
4	16.8
4	20.1
4	23.4
4	26.8
4	30.1
4	33.5
4	36.9
4	40.2
4	43.5
4	46.9
4	50.3
4	53.6
4	57
4	60.3
4	63.6
4	67
4	70.3
4	73.7
4	77
4	80.4
4	83.8
4	87.1
4	90.5
4	93.8
4	97.2
4	100.5
4	103.8
4	107.2
4	110.5
4	113.9
4	117.3
4	120.6
4	124
4	127.3
4	130.7
4	134
4	137.3
4	140.7
4	144.1
4	147.4
4	150.8
4	154.1
4	157.4
4	160.8
4	164.2
4	167.5
4	170.8
4	174.2
4	177.6
4	180.9
4	184.3
4	187.6
4	190.9
4	194.3
4	197.7
4	201
4	204.3
4	207.7
4	211.1
4	214.4
4	215.7
4	0
4	3.4
4	6.7
4	10.1
4	13.4
4	16.8
4	20.1
4	23.4
4	26.8
4	30.1
4	33.5
4	36.9
4	40.2
4	43.5
4	46.9
4	50.3
4	53.6
4	57
4	60.3
4	63.6
4	67
4	70.3
4	73.7
4	77
4	80.4
4	83.8
4	87.1
4	90.5
4	93.8
4	97.2
4	100.5
4	103.8
4	107.2
4	110.5
4	113.9
4	117.3
4	120.6
4	124
4	127.3
4	130.7
4	134
4	137.3
4	140.7
4	144.1
4	147.4
4	150.8
4	154.1
4	157.4
4	160.8
4	164.2
4	167.5
4	170.8
4	174.2
4	177.6
4	180.9
4	184.3
4	187.6
4	190.9
4	194.3
4	197.7
4	201
4	203.8
4	204.3
4	206.5
4	207.7
4	209.4
4	210.9
4	211.1
4	212.3
4	213.4
4	214.4
4	214.4
4	215.1
5	0
5	0.2
5	0.8
5	1.5
5	2.4
5	3.4
5	4.6
5	6.2
5	6.7
5	8.7
5	10.1
5	12.7
5	13.4
5	16.8
5	20.1
5	23.4
5	26.8
5	30.1
5	33.5
5	36.9
5	40.2
5	43.5
5	46.9
5	50.3
5	53.6
5	57
5	60.3
5	63.6
5	67
5	70.3
5	73.7
5	77
5	80.4
5	83.8
5	87.1
5	90.5
5	93.8
5	97.2
5	100.5
5	103.8
5	107.2
5	110.5
5	113.9
5	117.3
5	120.6
5	124
5	127.3
5	130.7
5	134
5	137.3
5	140.7
5	144.1
5	147.4
5	150.8
5	154.1
5	157.4
5	160.8
5	164.2
5	167.5
5	170.8
5	174.2
5	177.6
5	180.9
5	184.3
5	187.6
5	190.9
5	194.3
5	197.7
5	201
5	204.3
5	207.7
5	211.1
5	214.4
5	215.4
5	0
5	3.4
5	6.7
5	10.1
5	13.4
5	16.8
5	20.1
5	23.4
5	26.8
5	30.1
5	33.5
5	36.9
5	40.2
5	43.5
5	46.9
5	50.3
5	53.6
5	57
5	60.3
5	63.6
5	67
5	70.3
5	73.7
5	77
5	80.4
5	83.8
5	87.1
5	90.5
5	93.8
5	97.2
5	100.5
5	103.8
5	107.2
5	110.5
5	113.9
5	117.3
5	120.6
5	124
5	127.3
5	130.7
5	134
5	137.3
5	140.7
5	144.1
5	147.4
5	150.8
5	154.1
5	157.4
5	160.8
5	164.2
5	167.5
5	170.8
5	174.2
5	177.6
5	180.9
5	184.3
5	187.6
5	190.9
5	194.3
5	197.7
5	201
5	203.7
5	204.3
5	206.5
5	207.7
5	209.4
5	210.8
5	211.1
5	212.3
5	213.4
5	214.3
5	214.4
5	214.8
6	0
6	0.2
6	0.8
6	1.6
6	2.5
6	3.4
6	4.6
6	6.2
6	6.7
6	8.7
6	10.1
6	12.7
6	13.4
6	16.8
6	20.1
6	23.4
6	26.8
6	30.1
6	33.5
6	36.9
6	40.2
6	43.5
6	46.9
6	50.3
6	53.6
6	57
6	60.3
6	63.6
6	67
6	70.3
6	73.7
6	77
6	80.4
6	83.8
6	87.1
6	90.5
6	93.8
6	97.2
6	100.5
6	103.8
6	107.2
6	110.5
6	113.9
6	117.3
6	120.6
6	124
6	127.3
6	130.7
6	134
6	137.3
6	140.7
6	144.1
6	147.4
6	150.8
6	154.1
6	157.4
6	160.8
6	164.2
6	167.5
6	170.8
6	174.2
6	177.6
6	180.9
6	184.3
6	187.6
6	190.9
6	194.3
6	197.7
6	201
6	204.3
6	207.7
6	211.1
6	214.4
6	215
6	0
6	3.4
6	6.7
6	10.1
6	13.4
6	16.8
6	20.1
6	23.4
6	26.8
6	30.1
6	33.5
6	36.9
6	40.2
6	43.5
6	46.9
6	50.3
6	53.6
6	57
6	60.3
6	63.6
6	67
6	70.3
6	73.7
6	77
6	80.4
6	83.8
6	87.1
6	90.5
6	93.8
6	97.2
6	100.5
6	103.8
6	107.2
6	110.5
6	113.9
6	117.3
6	120.6
6	124
6	127.3
6	130.7
6	134
6	137.3
6	140.7
6	144.1
6	147.4
6	150.8
6	154.1
6	157.4
6	160.8
6	164.2
6	167.5
6	170.8
6	174.2
6	177.6
6	180.9
6	184.3
6	187.6
6	190.9
6	194.3
6	197.7
6	201
6	203.6
6	204.3
6	206.4
6	207.7
6	209.3
6	210.7
6	211.1
6	212.2
6	213.3
6	214.2
6	214.4
6	214.4
7	0
7	0.2
7	0.8
7	1.6
7	2.5
7	3.4
7	4.6
7	6.2
7	6.7
7	8.7
7	10.1
7	12.7
7	13.4
7	16.8
7	20.1
7	23.4
7	26.8
7	30.1
7	33.5
7	36.9
7	40.2
7	43.5
7	46.9
7	50.3
7	53.6
7	57
7	60.3
7	63.6
7	67
7	70.3
7	73.7
7	77
7	80.4
7	83.8
7	87.1
7	90.5
7	93.8
7	97.2
7	100.5
7	103.8
7	107.2
7	110.5
7	113.9
7	117.3
7	120.6
7	124
7	127.3
7	130.7
7	134
7	137.3
7	140.7
7	144.1
7	147.4
7	150.8
7	154.1
7	157.4
7	160.8
7	164.2
7	167.5
7	170.8
7	174.2
7	177.6
7	180.9
7	184.3
7	187.6
7	190.9
7	194.3
7	197.7
7	201
7	204.3
7	207.7
7	211.1
7	214.3
7	214.6
7	0
7	3.4
7	6.7
7	10.1
7	13.4
7	16.8
7	20.1
7	23.4
7	26.8
7	30.1
7	33.5
7	36.9
7	40.2
7	43.5
7	46.9
7	50.3
7	53.6
7	57
7	60.3
7	63.6
7	67
7	70.3
7	73.7
7	77
7	80.4
7	83.8
7	87.1
7	90.5
7	93.8
7	97.2
7	100.5
7	103.8
7	107.2
7	110.5
7	113.9
7	117.3
7	120.6
7	124
7	127.3
7	130.7
7	134
7	137.3
7	140.7
7	144.1
7	147.4
7	150.8
7	154.1
7	157.4
7	160.8
7	164.2
7	167.5
7	170.8
7	174.2
7	177.6
7	180.9
7	184.3
7	187.6
7	190.9
7	194.3
7	197.7
7	201
7	203.5
7	204.3
7	206.4
7	207.7
7	209.3
7	210.7
7	211.1
7	212.2
7	213.2
7	214.1
7	214.1
8	0
8	0.3
8	0.8
8	1.6
8	2.5
8	3.4
8	4.6
8	6.2
8	6.7
8	8.7
8	10.1
8	12.7
8	13.4
8	16.8
8	20.1
8	23.4
8	26.8
8	30.1
8	33.5
8	36.9
8	40.2
8	43.5
8	46.9
8	50.3
8	53.6
8	57
8	60.3
8	63.6
8	67
8	70.3
8	73.7
8	77
8	80.4
8	83.8
8	87.1
8	90.5
8	93.8
8	97.2
8	100.5
8	103.8
8	107.2
8	110.5
8	113.9
8	117.3
8	120.6
8	124
8	127.3
8	130.7
8	134
8	137.3
8	140.7
8	144.1
8	147.4
8	150.8
8	154.1
8	157.4
8	160.8
8	164.2
8	167.5
8	170.8
8	174.2
8	177.6
8	180.9
8	184.3
8	187.6
8	190.9
8	194.3
8	197.7
8	201
8	204.3
8	207.7
8	211.1
8	214.2
8	214.4
8	0
8	3.4
8	6.7
8	10.1
8	13.4
8	16.8
8	20.1
8	23.4
8	26.8
8	30.1
8	33.5
8	36.9
8	40.2
8	43.5
8	46.9
8	50.3
8	53.6
8	57
8	60.3
8	63.6
8	67
8	70.3
8	73.7
8	77
8	80.4
8	83.8
8	87.1
8	90.5
8	93.8
8	97.2
8	100.5
8	103.8
8	107.2
8	110.5
8	113.9
8	117.3
8	120.6
8	124
8	127.3
8	130.7
8	134
8	137.3
8	140.7
8	144.1
8	147.4
8	150.8
8	154.1
8	157.4
8	160.8
8	164.2
8	167.5
8	170.8
8	174.2
8	177.6
8	180.9
8	184.3
8	187.6
8	190.9
8	194.3
8	197.7
8	201
8	203.5
8	204.3
8	206.3
8	207.7
8	209.3
8	210.6
8	211.1
8	212.2
8	213.1
8	213.9
9	0
9	0.3
9	0.8
9	1.6
9	2.5
9	3.4
9	4.6
9	6.2
9	6.7
9	8.7
9	10.1
9	12.7
9	13.4
9	16.8
9	20.1
9	23.4
9	26.8
9	30.1
9	33.5
9	36.9
9	40.2
9	43.5
9	46.9
9	50.3
9	53.6
9	57
9	60.3
9	63.6
9	67
9	70.3
9	73.7
9	77
9	80.4
9	83.8
9	87.1
9	90.5
9	93.8
9	97.2
9	100.5
9	103.8
9	107.2
9	110.5
9	113.9
9	117.3
9	120.6
9	124
9	127.3
9	130.7
9	134
9	137.3
9	140.7
9	144.1
9	147.4
9	150.8
9	154.1
9	157.4
9	160.8
9	164.2
9	167.5
9	170.8
9	174.2
9	177.6
9	180.9
9	184.3
9	187.6
9	190.9
9	194.3
9	197.7
9	201
9	204.3
9	207.7
9	211.1
9	214.1
9	214.1
9	0
9	3.4
9	6.7
9	10.1
9	13.4
9	16.8
9	20.1
9	23.4
9	26.8
9	30.1
9	33.5
9	36.9
9	40.2
9	43.5
9	46.9
9	50.3
9	53.6
9	57
9	60.3
9	63.6
9	67
9	70.3
9	73.7
9	77
9	80.4
9	83.8
9	87.1
9	90.5
9	93.8
9	97.2
9	100.5
9	103.8
9	107.2
9	110.5
9	113.9
9	117.3
9	120.6
9	124
9	127.3
9	130.7
9	134
9	137.3
9	140.7
9	144.1
9	147.4
9	150.8
9	154.1
9	157.4
9	160.8
9	164.2
9	167.5
9	170.8
9	174.2
9	177.6
9	180.9
9	184.3
9	187.6
9	190.9
9	194.3
9	197.7
9	201
9	203.4
9	204.3
9	206.3
9	207.7
9	209.2
9	210.6
9	211.1
9	212.1
9	213.1
9	213.7
10	0
10	0.3
10	0.9
10	1.6
10	2.5
10	3.4
10	4.6
10	6.1
10	6.7
10	8.7
10	10.1
10	12.7
10	13.4
10	16.8
10	20.1
10	23.4
10	26.8
10	30.1
10	33.5
10	36.9
10	40.2
10	43.5
10	46.9
10	50.3
10	53.6
10	57
10	60.3
10	63.6
10	67
10	70.3
10	73.7
10	77
10	80.4
10	83.8
10	87.1
10	90.5
10	93.8
10	97.2
10	100.5
10	103.8
10	107.2
10	110.5
10	113.9
10	117.3
10	120.6
10	124
10	127.3
10	130.7
10	134
10	137.3
10	140.7
10	144.1
10	147.4
10	150.8
10	154.1
10	157.4
10	160.8
10	164.2
10	167.5
10	170.8
10	174.2
10	177.6
10	180.9
10	184.3
10	187.6
10	190.9
10	194.3
10	197.7
10	201
10	204.3
10	207.7
10	211.1
10	213.9
10	0
10	3.4
10	6.7
10	10.1
10	13.4
10	16.8
10	20.1
10	23.4
10	26.8
10	30.1
10	33.5
10	36.9
10	40.2
10	43.5
10	46.9
10	50.3
10	53.6
10	57
10	60.3
10	63.6
10	67
10	70.3
10	73.7
10	77
10	80.4
10	83.8
10	87.1
10	90.5
10	93.8
10	97.2
10	100.5
10	103.8
10	107.2
10	110.5
10	113.9
10	117.3
10	120.6
10	124
10	127.3
10	130.7
10	134
10	137.3
10	140.7
10	144.1
10	147.4
10	150.8
10	154.1
10	157.4
10	160.8
10	164.2
10	167.5
10	170.8
10	174.2
10	177.6
10	180.9
10	184.3
10	187.6
10	190.9
10	194.3
10	197.7
10	201
10	203.4
10	204.3
10	206.3
10	207.7
10	209.2
10	210.5
10	211.1
10	212.1
10	213.1
10	213.6
11	0
11	0.3
11	0.9
11	1.6
11	2.6
11	3.4
11	4.6
11	6.1
11	6.7
11	8.7
11	10.1
11	12.7
11	13.4
11	16.8
11	20.1
11	23.4
11	26.8
11	30.1
11	33.5
11	36.9
11	40.2
11	43.5
11	46.9
11	50.3
11	53.6
11	57
11	60.3
11	63.6
11	67
11	70.3
11	73.7
11	77
11	80.4
11	83.8
11	87.1
11	90.5
11	93.8
11	97.2
11	100.5
11	103.8
11	107.2
11	110.5
11	113.9
11	117.3
11	120.6
11	124
11	127.3
11	130.7
11	134
11	137.3
11	140.7
11	144.1
11	147.4
11	150.8
11	154.1
11	157.4
11	160.8
11	164.2
11	167.5
11	170.8
11	174.2
11	177.6
11	180.9
11	184.3
11	187.6
11	190.9
11	194.3
11	197.7
11	201
11	204.3
11	207.7
11	211.1
11	213.8
11	0
11	3.4
11	6.7
11	10.1
11	13.4
11	16.8
11	20.1
11	23.4
11	26.8
11	30.1
11	33.5
11	36.9
11	40.2
11	43.5
11	46.9
11	50.3
11	53.6
11	57
11	60.3
11	63.6
11	67
11	70.3
11	73.7
11	77
11	80.4
11	83.8
11	87.1
11	90.5
11	93.8
11	97.2
11	100.5
11	103.8
11	107.2
11	110.5
11	113.9
11	117.3
11	120.6
11	124
11	127.3
11	130.7
11	134
11	137.3
11	140.7
11	144.1
11	147.4
11	150.8
11	154.1
11	157.4
11	160.8
11	164.2
11	167.5
11	170.8
11	174.2
11	177.6
11	180.9
11	184.3
11	187.6
11	190.9
11	194.3
11	197.7
11	200.9
11	201
11	203.4
11	204.3
11	206.3
11	207.7
11	209.2
11	210.5
11	211.1
11	212.1
11	213
11	213.5
12	0
12	0.3
12	0.9
12	1.6
12	2.6
12	3.4
12	4.6
12	6.1
12	6.7
12	8.6
12	10.1
12	12.7
12	13.4
12	16.8
12	20.1
12	23.4
12	26.8
12	30.1
12	33.5
12	36.9
12	40.2
12	43.5
12	46.9
12	50.3
12	53.6
12	57
12	60.3
12	63.6
12	67
12	70.3
12	73.7
12	77
12	80.4
12	83.8
12	87.1
12	90.5
12	93.8
12	97.2
12	100.5
12	103.8
12	107.2
12	110.5
12	113.9
12	117.3
12	120.6
12	124
12	127.3
12	130.7
12	134
12	137.3
12	140.7
12	144.1
12	147.4
12	150.8
12	154.1
12	157.4
12	160.8
12	164.2
12	167.5
12	170.8
12	174.2
12	177.6
12	180.9
12	184.3
12	187.6
12	190.9
12	194.3
12	197.7
12	201
12	204.3
12	207.7
12	211.1
12	213.5
12	0
12	3.4
12	6.7
12	10.1
12	13.4
12	16.8
12	20.1
12	23.4
12	26.8
12	30.1
12	33.5
12	36.9
12	40.2
12	43.5
12	46.9
12	50.3
12	53.6
12	57
12	60.3
12	63.6
12	67
12	70.3
12	73.7
12	77
12	80.4
12	83.8
12	87.1
12	90.5
12	93.8
12	97.2
12	100.5
12	103.8
12	107.2
12	110.5
12	113.9
12	117.3
12	120.6
12	124
12	127.3
12	130.7
12	134
12	137.3
12	140.7
12	144.1
12	147.4
12	150.8
12	154.1
12	157.4
12	160.8
12	164.2
12	167.5
12	170.8
12	174.2
12	177.6
12	180.9
12	184.3
12	187.6
12	190.9
12	194.3
12	197.7
12	200.8
12	201
12	203.4
12	204.3
12	206.2
12	207.7
12	209.2
12	210.4
12	211.1
12	212.1
12	213
12	213.2
13	0
13	0.3
13	0.9
13	1.6
13	2.6
13	3.4
13	4.6
13	6.1
13	6.7
13	8.6
13	10.1
13	12.7
13	13.4
13	16.8
13	20.1
13	23.4
13	26.8
13	30.1
13	33.5
13	36.9
13	40.2
13	43.5
13	46.9
13	50.3
13	53.6
13	57
13	60.3
13	63.6
13	67
13	70.3
13	73.7
13	77
13	80.4
13	83.8
13	87.1
13	90.5
13	93.8
13	97.2
13	100.5
13	103.8
13	107.2
13	110.5
13	113.9
13	117.3
13	120.6
13	124
13	127.3
13	130.7
13	134
13	137.3
13	140.7
13	144.1
13	147.4
13	150.8
13	154.1
13	157.4
13	160.8
13	164.2
13	167.5
13	170.8
13	174.2
13	177.6
13	180.9
13	184.3
13	187.6
13	190.9
13	194.3
13	197.7
13	201
13	204.3
13	207.7
13	211.1
13	213.3
13	0
13	3.4
13	6.7
13	10.1
13	13.4
13	16.8
13	20.1
13	23.4
13	26.8
13	30.1
13	33.5
13	36.9
13	40.2
13	43.5
13	46.9
13	50.3
13	53.6
13	57
13	60.3
13	63.6
13	67
13	70.3
13	73.7
13	77
13	80.4
13	83.8
13	87.1
13	90.5
13	93.8
13	97.2
13	100.5
13	103.8
13	107.2
13	110.5
13	113.9
13	117.3
13	120.6
13	124
13	127.3
13	130.7
13	134
13	137.3
13	140.7
13	144.1
13	147.4
13	150.8
13	154.1
13	157.4
13	160.8
13	164.2
13	167.5
13	170.8
13	174.2
13	177.6
13	180.9
13	184.3
13	187.6
13	190.9
13	194.3
13	197.7
13	200.7
13	201
13	203.4
13	204.3
13	206.2
13	207.7
13	209.1
13	210.4
13	211.1
13	212.1
13	212.9
13	213.1
14	0
14	0.3
14	0.9
14	1.6
14	2.6
14	3.4
14	4.6
14	6.1
14	6.7
14	8.6
14	10.1
14	12.7
14	13.4
14	16.8
14	20.1
14	23.4
14	26.8
14	30.1
14	33.5
14	36.9
14	40.2
14	43.5
14	46.9
14	50.3
14	53.6
14	57
14	60.3
14	63.6
14	67
14	70.3
14	73.7
14	77
14	80.4
14	83.8
14	87.1
14	90.5
14	93.8
14	97.2
14	100.5
14	103.8
14	107.2
14	110.5
14	113.9
14	117.3
14	120.6
14	124
14	127.3
14	130.7
14	134
14	137.3
14	140.7
14	144.1
14	147.4
14	150.8
14	154.1
14	157.4
14	160.8
14	164.2
14	167.5
14	170.8
14	174.2
14	177.6
14	180.9
14	184.3
14	187.6
14	190.9
14	194.3
14	197.7
14	201
14	204.3
14	207.7
14	211.1
14	213.2
14	0
14	3.4
14	6.7
14	10.1
14	13.4
14	16.8
14	20.1
14	23.4
14	26.8
14	30.1
14	33.5
14	36.9
14	40.2
14	43.5
14	46.9
14	50.3
14	53.6
14	57
14	60.3
14	63.6
14	67
14	70.3
14	73.7
14	77
14	80.4
14	83.8
14	87.1
14	90.5
14	93.8
14	97.2
14	100.5
14	103.8
14	107.2
14	110.5
14	113.9
14	117.3
14	120.6
14	124
14	127.3
14	130.7
14	134
14	137.3
14	140.7
14	144.1
14	147.4
14	150.8
14	154.1
14	157.4
14	160.8
14	164.2
14	167.5
14	170.8
14	174.2
14	177.6
14	180.9
14	184.3
14	187.6
14	190.9
14	194.3
14	197.7
14	200.7
14	201
14	203.3
14	204.3
14	206.2
14	207.7
14	209.1
14	210.3
14	211.1
14	212
14	212.9
15	0
15	0.3
15	0.9
15	1.6
15	2.6
15	3.4
15	4.6
15	6.1
15	6.7
15	8.6
15	10.1
15	12.7
15	13.4
15	16.8
15	20.1
15	23.4
15	26.8
15	30.1
15	33.5
15	36.9
15	40.2
15	43.5
15	46.9
15	50.3
15	53.6
15	57
15	60.3
15	63.6
15	67
15	70.3
15	73.7
15	77
15	80.4
15	83.8
15	87.1
15	90.5
15	93.8
15	97.2
15	100.5
15	103.8
15	107.2
15	110.5
15	113.9
15	117.3
15	120.6
15	124
15	127.3
15	130.7
15	134
15	137.3
15	140.7
15	144.1
15	147.4
15	150.8
15	154.1
15	157.4
15	160.8
15	164.2
15	167.5
15	170.8
15	174.2
15	177.6
15	180.9
15	184.3
15	187.6
15	190.9
15	194.3
15	197.7
15	201
15	204.3
15	207.7
15	211.1
15	213
15	0
15	3.4
15	6.7
15	10.1
15	13.4
15	16.8
15	20.1
15	23.4
15	26.8
15	30.1
15	33.5
15	36.9
15	40.2
15	43.5
15	46.9
15	50.3
15	53.6
15	57
15	60.3
15	63.6
15	67
15	70.3
15	73.7
15	77
15	80.4
15	83.8
15	87.1
15	90.5
15	93.8
15	97.2
15	100.5
15	103.8
15	107.2
15	110.5
15	113.9
15	117.3
15	120.6
15	124
15	127.3
15	130.7
15	134
15	137.3
15	140.7
15	144.1
15	147.4
15	150.8
15	154.1
15	157.4
15	160.8
15	164.2
15	167.5
15	170.8
15	174.2
15	177.6
15	180.9
15	184.3
15	187.6
15	190.9
15	194.3
15	197.7
15	200.6
15	201
15	203.3
15	204.3
15	206.2
15	207.7
15	209.1
15	210.3
15	211.1
15	212
15	212.7
16	0
16	0.3
16	0.9
16	1.7
16	2.6
16	3.4
16	4.6
16	6.1
16	6.7
16	8.6
16	10.1
16	12.7
16	13.4
16	16.8
16	20.1
16	23.4
16	26.8
16	30.1
16	33.5
16	36.9
16	40.2
16	43.5
16	46.9
16	50.3
16	53.6
16	57
16	60.3
16	63.6
16	67
16	70.3
16	73.7
16	77
16	80.4
16	83.8
16	87.1
16	90.5
16	93.8
16	97.2
16	100.5
16	103.8
16	107.2
16	110.5
16	113.9
16	117.3
16	120.6
16	124
16	127.3
16	130.7
16	134
16	137.3
16	140.7
16	144.1
16	147.4
16	150.8
16	154.1
16	157.4
16	160.8
16	164.2
16	167.5
16	170.8
16	174.2
16	177.6
16	180.9
16	184.3
16	187.6
16	190.9
16	194.3
16	197.7
16	201
16	204.3
16	207.7
16	211.1
16	212.9
16	0
16	3.4
16	6.7
16	10.1
16	13.4
16	16.8
16	20.1
16	23.4
16	26.8
16	30.1
16	33.5
16	36.9
16	40.2
16	43.5
16	46.9
16	50.3
16	53.6
16	57
16	60.3
16	63.6
16	67
16	70.3
16	73.7
16	77
16	80.4
16	83.8
16	87.1
16	90.5
16	93.8
16	97.2
16	100.5
16	103.8
16	107.2
16	110.5
16	113.9
16	117.3
16	120.6
16	124
16	127.3
16	130.7
16	134
16	137.3
16	140.7
16	144.1
16	147.4
16	150.8
16	154.1
16	157.4
16	160.8
16	164.2
16	167.5
16	170.8
16	174.2
16	177.6
16	180.9
16	184.3
16	187.6
16	190.9
16	194.3
16	197.7
16	200.6
16	201
16	203.3
16	204.3
16	206.2
16	207.7
16	209.1
16	210.3
16	211.1
16	212
16	212.6
17	0
17	0.3
17	0.9
17	1.7
17	2.6
17	3.4
17	4.6
17	6.1
17	6.7
17	8.6
17	10.1
17	12.7
17	13.4
17	16.8
17	20.1
17	23.4
17	26.8
17	30.1
17	33.5
17	36.9
17	40.2
17	43.5
17	46.9
17	50.3
17	53.6
17	57
17	60.3
17	63.6
17	67
17	70.3
17	73.7
17	77
17	80.4
17	83.8
17	87.1
17	90.5
17	93.8
17	97.2
17	100.5
17	103.8
17	107.2
17	110.5
17	113.9
17	117.3
17	120.6
17	124
17	127.3
17	130.7
17	134
17	137.3
17	140.7
17	144.1
17	147.4
17	150.8
17	154.1
17	157.4
17	160.8
17	164.2
17	167.5
17	170.8
17	174.2
17	177.6
17	180.9
17	184.3
17	187.6
17	190.9
17	194.3
17	197.7
17	201
17	204.3
17	207.7
17	211.1
17	212.7
17	0
17	3.4
17	6.7
17	10.1
17	13.4
17	16.8
17	20.1
17	23.4
17	26.8
17	30.1
17	33.5
17	36.9
17	40.2
17	43.5
17	46.9
17	50.3
17	53.6
17	57
17	60.3
17	63.6
17	67
17	70.3
17	73.7
17	77
17	80.4
17	83.8
17	87.1
17	90.5
17	93.8
17	97.2
17	100.5
17	103.8
17	107.2
17	110.5
17	113.9
17	117.3
17	120.6
17	124
17	127.3
17	130.7
17	134
17	137.3
17	140.7
17	144.1
17	147.4
17	150.8
17	154.1
17	157.4
17	160.8
17	164.2
17	167.5
17	170.8
17	174.2
17	177.6
17	180.9
17	184.3
17	187.6
17	190.9
17	194.3
17	197.7
17	200.5
17	201
17	203.2
17	204.3
17	206.1
17	207.7
17	207.7
17	209.1
17	210.2
17	211.1
17	211.9
17	212.3
18	0
18	0.3
18	0.9
18	1.7
18	2.6
18	3.4
