RBG_CYC_83758_Nw_c0_41V_40C_180416_Lowercutoff_100DOD_C3C3_0000_11_3 (300407 Points)
Cycle Number	Capacity (mAh)
5	8.8
5	11.21
5	16.82
5	22.42
5	28.03
5	33.63
5	39.24
5	44.84
5	50.45
5	56.05
5	61.66
5	67.26
5	72.87
5	78.47
5	84.08
5	89.68
5	95.29
5	100.89
5	106.5
5	112.1
5	117.71
5	123.31
5	128.92
5	134.52
5	140.13
5	145.73
5	151.34
5	156.94
5	162.55
5	168.15
5	173.76
5	179.36
5	184.97
5	190.57
5	196.18
5	201.78
5	207.39
5	212.97
5	216.05
5	217.38
5	217.46
5	0
5	5.61
5	11.21
5	16.82
5	22.42
5	28.03
5	33.63
5	39.24
5	44.84
5	50.45
5	56.05
5	61.66
5	67.26
5	72.87
5	78.47
5	84.08
5	89.68
5	95.29
5	100.89
5	106.5
5	112.1
5	117.71
5	123.31
5	128.92
5	134.52
5	140.13
5	145.73
5	151.34
5	156.94
5	162.55
5	168.15
5	173.76
5	179.36
5	184.97
5	190.57
5	196.18
5	201.78
5	207.39
5	210.51
5	212.6
5	212.99
5	214.49
5	215.68
5	216.69
5	217.36
6	0
6	0.13
6	0.52
6	1.31
6	2.71
6	4.8
6	5.61
6	8.67
6	11.21
6	21.02
6	22.42
6	28.03
6	33.63
6	39.24
6	44.84
6	50.45
6	56.05
6	61.66
6	67.26
6	72.87
6	78.47
6	84.08
6	89.68
6	95.29
6	100.89
6	106.5
6	112.1
6	117.71
6	123.31
6	128.92
6	134.52
6	140.13
6	145.73
6	151.34
6	156.94
6	162.55
6	168.15
6	173.76
6	179.36
6	184.97
6	190.57
6	196.18
6	201.78
6	207.39
6	212.97
6	216.05
6	217.36
6	217.41
6	0
6	5.61
6	11.21
6	16.82
6	22.42
6	28.03
6	33.63
6	39.24
6	44.84
6	50.45
6	56.05
6	61.66
6	67.26
6	72.87
6	78.47
6	84.08
6	89.68
6	95.29
6	100.89
6	106.5
6	112.1
6	117.71
6	123.31
6	128.92
6	134.52
6	140.13
6	145.73
6	151.34
6	156.94
6	162.55
6	168.15
6	173.76
6	179.36
6	184.97
6	190.57
6	196.18
6	201.78
6	207.39
6	210.45
6	212.54
6	212.99
6	214.47
6	215.68
6	216.67
6	217.29
7	0
7	0.13
7	0.54
7	1.35
7	2.77
7	4.86
7	5.61
7	8.61
7	11.21
7	16.82
7	22.42
7	28.03
7	33.63
7	39.24
7	44.84
7	50.45
7	56.05
7	61.66
7	67.26
7	72.87
7	78.47
7	84.08
7	89.68
7	95.29
7	100.89
7	106.5
7	112.1
7	117.71
7	123.31
7	128.92
7	134.52
7	140.13
7	145.73
7	151.34
7	156.94
7	162.55
7	168.15
7	173.76
7	179.36
7	184.97
7	190.57
7	196.18
7	201.78
7	207.39
7	212.97
7	216.02
7	217.31
7	217.35
7	0
7	5.61
7	11.21
7	16.82
7	22.42
7	28.03
7	33.63
7	39.24
7	44.84
7	50.45
7	56.05
7	61.66
7	67.26
7	72.87
7	78.47
7	84.08
7	89.68
7	95.29
7	100.89
7	106.5
7	112.1
7	117.71
7	123.31
7	128.92
7	134.52
7	140.13
7	145.73
7	151.34
7	156.94
7	162.55
7	168.15
7	173.76
7	179.36
7	184.97
7	190.57
7	196.18
7	201.78
7	207.33
7	207.39
7	210.37
7	212.45
7	212.99
7	214.47
7	215.66
7	216.65
7	217.23
8	0
8	0.15
8	0.58
8	1.42
8	2.86
8	4.91
8	5.61
8	8.56
8	11.21
8	16.82
8	22.42
8	28.03
8	33.63
8	39.24
8	44.84
8	50.45
8	56.05
8	61.66
8	67.26
8	72.87
8	78.47
8	84.08
8	89.68
8	95.29
8	100.89
8	106.5
8	112.1
8	117.71
8	123.31
8	128.92
8	134.52
8	140.13
8	145.73
8	151.34
8	156.94
8	162.55
8	168.15
8	173.76
8	179.36
8	184.97
8	190.57
8	196.18
8	201.78
8	207.39
8	212.96
8	215.97
8	217.25
8	217.29
8	0
8	5.61
8	11.21
8	16.82
8	22.42
8	28.03
8	33.63
8	39.24
8	44.84
8	50.45
8	56.05
8	61.66
8	67.26
8	72.87
8	78.47
8	84.08
8	89.68
8	95.29
8	100.89
8	106.5
8	112.1
8	117.71
8	123.31
8	128.92
8	134.52
8	140.13
8	145.73
8	151.34
8	156.94
8	162.55
8	168.15
8	173.76
8	179.36
8	184.97
8	190.57
8	196.18
8	201.78
8	207.24
8	207.39
8	210.34
8	212.37
8	212.99
8	214.45
8	215.64
8	216.63
8	217.14
9	0
9	0.19
9	0.6
9	1.46
9	2.88
9	4.91
9	5.61
9	8.52
9	11.21
9	16.82
9	22.42
9	28.03
9	33.63
9	39.24
9	44.84
9	50.45
9	56.05
9	61.66
9	67.26
9	72.87
9	78.47
9	84.08
9	89.68
9	95.29
9	100.89
9	106.5
9	112.1
9	117.71
9	123.31
9	128.92
9	134.52
9	140.13
9	145.73
9	151.34
9	156.94
9	162.55
9	168.15
9	173.76
9	179.36
9	184.97
9	190.57
9	196.18
9	201.78
9	207.39
9	212.96
9	215.95
9	217.21
9	0
9	5.61
9	11.21
9	16.82
9	22.42
9	28.03
9	33.63
9	39.24
9	44.84
9	50.45
9	56.05
9	61.66
9	67.26
9	72.87
9	78.47
9	84.08
9	89.68
9	95.29
9	100.89
9	106.5
9	112.1
9	117.71
9	123.31
9	128.92
9	134.52
9	140.13
9	145.73
9	151.34
9	156.94
9	162.55
9	168.15
9	173.76
9	179.36
9	184.97
9	190.57
9	196.18
9	201.78
9	207.16
9	207.39
9	210.26
9	212.3
9	212.99
9	214.43
9	215.62
9	216.61
9	217.06
10	0
10	0.17
10	0.62
10	1.51
10	2.91
10	4.95
10	5.61
10	8.44
10	11.21
10	16.82
10	22.42
10	28.03
10	33.63
10	39.24
10	44.84
10	50.45
10	56.05
10	61.66
10	67.26
10	72.87
10	78.47
10	84.08
10	89.68
10	95.29
10	100.89
10	106.5
10	112.1
10	117.71
10	123.31
10	128.92
10	134.52
10	140.13
10	145.73
10	151.34
10	156.94
10	162.55
10	168.15
10	173.76
10	179.36
10	184.97
10	190.57
10	196.18
10	201.78
10	207.39
10	212.95
10	215.91
10	217.12
10	0
10	5.61
10	11.21
10	16.82
10	22.42
10	28.03
10	33.63
10	39.24
10	44.84
10	50.45
10	56.05
10	61.66
10	67.26
10	72.87
10	78.47
10	84.08
10	89.68
10	95.29
10	100.89
10	106.5
10	112.1
10	117.71
10	123.31
10	128.92
10	134.52
10	140.13
10	145.73
10	151.34
10	156.94
10	162.55
10	168.15
10	173.76
10	179.36
10	184.97
10	190.57
10	196.18
10	201.78
10	207.07
10	207.39
10	210.19
10	212.21
10	212.99
10	214.43
10	215.62
10	216.6
10	216.97
11	0
11	0.19
11	0.64
11	1.49
11	2.91
11	4.91
11	5.61
11	8.39
11	11.21
11	16.82
11	22.42
11	28.03
11	33.63
11	39.24
11	44.84
11	50.45
11	56.05
11	61.66
11	67.26
11	72.87
11	78.47
11	84.08
11	89.68
11	95.29
11	100.89
11	106.5
11	112.1
11	117.71
11	123.31
11	128.92
11	134.52
11	140.13
11	145.73
11	151.34
11	156.94
11	162.55
11	168.15
11	173.76
11	179.36
11	184.97
11	190.57
11	196.18
11	201.78
11	207.39
11	212.94
11	215.84
11	217.05
11	0
11	5.61
11	11.21
11	16.82
11	22.42
11	28.03
11	33.63
11	39.24
11	44.84
11	50.45
11	56.05
11	61.66
11	67.26
11	72.87
11	78.47
11	84.08
11	89.68
11	95.29
11	100.89
11	106.5
11	112.1
11	117.71
11	123.31
11	128.92
11	134.52
11	140.13
11	145.73
11	151.34
11	156.94
11	162.55
11	168.15
11	173.76
11	179.36
11	184.97
11	190.57
11	196.18
11	201.78
11	207.03
11	207.39
11	210.17
11	212.21
11	212.99
11	214.43
11	215.62
11	216.62
11	216.95
12	0
12	0.21
12	0.71
12	1.61
12	3.06
12	5.08
12	5.61
12	8.35
12	11.21
12	16.82
12	22.42
12	28.03
12	33.63
12	39.24
12	44.84
12	50.45
12	56.05
12	61.66
12	67.26
12	72.87
12	78.47
12	84.08
12	89.68
12	95.29
12	100.89
12	106.5
12	112.1
12	117.71
12	123.31
12	128.92
12	134.52
12	140.13
12	145.73
12	151.34
12	156.94
12	162.55
12	168.15
12	173.76
12	179.36
12	184.97
12	190.57
12	196.18
12	201.78
12	207.39
12	212.93
12	215.81
12	216.97
12	0
12	5.61
12	11.21
12	16.82
12	22.42
12	28.03
12	33.63
12	39.24
12	44.84
12	50.45
12	56.05
12	61.66
12	67.26
12	72.87
12	78.47
12	84.08
12	89.68
12	95.29
12	100.89
12	106.5
12	112.1
12	117.71
12	123.31
12	128.92
12	134.52
12	140.13
12	145.73
12	151.34
12	156.94
12	162.55
12	168.15
12	173.76
12	179.36
12	184.97
12	190.57
12	196.18
12	201.78
12	206.88
12	207.39
12	210.08
12	212.09
12	212.99
12	214.41
12	215.59
12	216.56
12	216.84
13	0
13	0.21
13	0.69
13	1.61
13	3.05
13	5.01
13	5.61
13	8.31
13	11.21
13	16.82
13	22.42
13	28.03
13	33.63
13	39.24
13	44.84
13	50.45
13	56.05
13	61.66
13	67.26
13	72.87
13	78.47
13	84.08
13	89.68
13	95.29
13	100.89
13	106.5
13	112.1
13	117.71
13	123.31
13	128.92
13	134.52
13	140.13
13	145.73
13	151.34
13	156.94
13	162.55
13	168.15
13	173.76
13	179.36
13	184.97
13	190.57
13	196.18
13	201.78
13	207.39
13	212.93
13	215.78
13	216.9
13	0
13	5.61
13	11.21
13	16.82
13	22.42
13	28.03
13	33.63
13	39.24
13	44.84
13	50.45
13	56.05
13	61.66
13	67.26
13	72.87
13	78.47
13	84.08
13	89.68
13	95.29
13	100.89
13	106.5
13	112.1
13	117.71
13	123.31
13	128.92
13	134.52
13	140.13
13	145.73
13	151.34
13	156.94
13	162.55
13	168.15
13	173.76
13	179.36
13	184.97
13	190.57
13	196.18
13	201.78
13	206.86
13	207.39
13	210.1
13	212.08
13	212.99
13	214.41
13	215.59
13	216.56
13	216.77
14	0
14	0.21
14	0.75
14	1.7
14	3.16
14	5.12
14	5.61
14	8.31
14	11.21
14	16.82
14	22.42
14	28.03
14	33.63
14	39.24
14	44.84
14	50.45
14	56.05
14	61.66
14	67.26
14	72.87
14	78.47
14	84.08
14	89.68
14	95.29
14	100.89
14	106.5
14	112.1
14	117.71
14	123.31
14	128.92
14	134.52
14	140.13
14	145.73
14	151.34
14	156.94
14	162.55
14	168.15
14	173.76
14	179.36
14	184.97
14	190.57
14	196.18
14	201.78
14	207.39
14	212.91
14	215.73
14	216.86
14	0
14	5.61
14	11.21
14	16.82
14	22.42
14	28.03
14	33.63
14	39.24
14	44.84
14	50.45
14	56.05
14	61.66
14	67.26
14	72.87
14	78.47
14	84.08
14	89.68
14	95.29
14	100.89
14	106.5
14	112.1
14	117.71
14	123.31
14	128.92
14	134.52
14	140.13
14	145.73
14	151.34
14	156.94
14	162.55
14	168.15
14	173.76
14	179.36
14	184.97
14	190.57
14	196.18
14	201.78
14	206.77
14	207.39
14	210.04
14	212.06
14	212.99
14	214.41
14	215.59
14	216.56
14	216.75
15	0
15	0.22
15	0.75
15	1.66
15	3.1
15	5.06
15	5.61
15	8.26
15	11.21
15	16.82
15	22.42
15	28.03
15	38.79
15	39.24
15	44.84
15	50.45
15	56.05
15	61.66
15	67.26
15	72.87
15	78.47
15	84.08
15	89.68
15	95.29
15	100.89
15	106.5
15	112.1
15	117.71
15	123.31
15	128.92
15	134.52
15	140.13
15	145.73
15	151.34
15	156.94
15	162.55
15	168.15
15	173.76
15	179.36
15	184.97
15	190.57
15	196.18
15	201.78
15	207.39
15	212.9
15	215.7
15	216.81
15	0
15	4.47
15	5.61
15	11.21
15	16.82
15	22.42
15	28.03
15	33.63
15	39.24
15	44.84
15	50.45
15	56.05
15	61.66
15	67.26
15	72.87
15	78.49
15	84.09
15	89.7
15	95.3
15	100.91
15	106.51
15	112.12
15	117.72
15	123.33
15	128.93
15	134.54
15	140.14
15	145.75
15	151.35
15	156.96
15	162.56
15	168.17
15	173.77
15	179.38
15	184.98
15	190.59
15	196.19
15	201.8
15	206.69
15	207.4
15	210.02
15	212
15	213.01
15	214.43
15	215.61
15	216.6
15	216.67
16	0
16	0.02
16	0.22
16	0.75
16	1.66
16	3.1
16	5.03
16	5.61
16	8.26
16	11.21
16	16.82
16	22.42
16	28.03
16	33.63
16	39.24
16	44.84
16	50.45
16	56.05
16	61.66
16	67.26
16	72.87
16	78.47
16	84.08
16	89.68
16	95.29
16	100.89
16	106.5
16	112.1
16	117.71
16	123.31
16	128.92
16	134.52
16	140.13
16	145.73
16	151.34
16	156.94
16	162.55
16	168.15
16	173.76
16	179.36
16	184.97
16	190.57
16	196.18
16	201.78
16	207.39
16	212.88
16	215.62
16	216.7
16	0
16	5.61
16	11.21
16	16.82
16	22.42
16	28.03
16	33.63
16	39.24
16	44.84
16	50.45
16	56.05
16	61.66
16	67.26
16	72.87
16	78.47
16	84.08
16	89.68
16	95.29
16	100.89
16	106.5
16	112.1
16	117.71
16	123.31
16	128.92
16	134.52
16	140.13
16	145.73
16	151.34
16	156.94
16	162.55
16	168.15
16	173.76
16	179.36
16	184.97
16	190.57
16	196.18
16	201.78
16	206.66
16	207.39
16	209.98
16	211.93
16	212.99
16	214.39
16	215.57
16	216.52
16	216.62
17	0
17	0.22
17	0.78
17	1.74
17	3.14
17	5.08
17	5.61
17	8.22
17	11.21
17	16.82
17	22.42
17	28.03
17	33.63
17	39.24
17	44.84
17	50.45
17	56.05
17	61.66
17	67.26
17	72.87
17	78.47
17	84.08
17	89.68
17	95.29
17	100.89
17	106.5
17	112.1
17	117.71
17	123.31
17	128.92
17	134.52
17	140.13
17	145.73
17	151.34
17	156.94
17	162.55
17	168.15
17	173.76
17	179.36
17	184.97
17	190.57
17	196.18
17	201.78
17	207.39
17	212.88
17	215.62
17	216.64
17	0
17	5.61
17	11.21
17	16.82
17	22.42
17	28.03
17	33.63
17	39.24
17	44.84
17	50.45
17	56.05
17	61.66
17	67.26
17	72.87
17	78.47
17	84.08
17	89.68
17	95.29
17	100.89
17	106.5
17	112.1
17	117.71
17	123.31
17	128.92
17	134.52
17	140.13
17	145.73
17	151.34
17	156.94
17	162.55
17	168.15
17	173.76
17	179.36
17	184.97
17	190.57
17	196.18
17	201.78
17	206.58
17	207.39
17	209.93
17	211.91
17	212.99
17	214.37
17	215.53
17	216.48
17	216.52
18	0
18	0.32
18	0.92
18	1.94
18	3.48
18	5.47
18	5.61
18	8.2
18	11.21
18	16.82
18	22.42
18	28.03
18	33.63
18	39.24
18	44.84
18	50.45
18	56.05
18	61.66
18	67.26
18	72.87
18	78.47
18	84.08
18	89.68
18	95.29
18	100.89
18	106.5
18	112.1
18	117.71
18	123.31
18	128.92
18	134.52
18	140.13
18	145.73
18	151.34
18	156.94
18	162.55
18	168.15
18	173.76
18	179.36
18	184.97
18	190.57
18	196.18
18	201.78
18	207.39
18	212.88
18	215.59
18	216.59
18	0
18	5.61
18	11.21
18	16.82
18	22.42
18	28.03
18	33.63
18	39.24
18	44.84
18	50.45
18	56.05
18	61.66
18	67.26
18	72.87
18	78.47
18	84.08
18	89.68
18	95.29
18	100.89
18	106.5
18	112.1
18	117.71
18	123.31
18	128.92
18	134.52
18	140.13
18	145.73
18	151.34
18	156.94
18	162.55
18	168.15
18	173.76
18	179.36
18	184.97
18	190.57
18	196.18
18	201.78
18	206.55
18	207.39
18	209.91
18	211.87
18	212.99
18	214.35
18	215.53
18	216.48
19	0
19	0.24
19	0.82
19	1.77
19	3.19
19	5.1
19	5.61
19	8.18
19	11.21
19	16.82
19	22.42
19	28.03
19	33.63
19	39.24
19	44.84
19	50.45
19	56.05
19	61.66
19	67.26
19	72.87
19	78.47
19	84.08
19	89.68
19	95.29
19	100.89
19	106.5
19	112.1
19	117.71
19	123.31
19	128.92
19	134.52
19	140.13
19	145.73
19	151.34
19	156.94
19	162.55
19	168.15
19	173.76
19	179.36
19	184.97
19	190.57
19	196.18
19	201.78
19	207.39
19	212.86
19	215.55
19	216.57
19	0
19	5.61
19	11.21
19	16.82
19	22.42
19	28.03
19	33.63
19	39.24
19	44.84
19	50.45
19	56.05
19	61.66
19	67.26
19	72.87
19	78.47
19	84.08
19	89.68
19	95.29
19	100.89
19	106.5
19	112.1
19	117.71
19	123.31
19	128.92
19	134.52
19	140.13
19	145.73
19	151.34
19	156.94
19	162.55
19	168.15
19	173.76
19	179.36
19	184.97
19	190.57
19	196.18
19	201.78
19	206.49
19	207.39
19	209.87
19	211.83
19	212.99
19	214.37
19	215.53
19	216.43
20	0
20	0.28
20	0.86
20	1.85
20	3.31
20	5.19
20	5.61
20	8.2
20	11.21
20	16.82
20	22.42
20	28.03
20	33.63
20	39.24
20	44.84
20	50.45
20	56.05
20	61.66
20	67.26
20	72.87
20	78.47
20	84.08
20	89.68
20	95.29
20	100.89
20	106.5
20	112.1
20	117.71
20	123.31
20	128.92
20	134.52
20	140.13
20	145.73
20	151.34
20	156.94
20	162.55
20	168.15
20	173.76
20	179.36
20	184.97
20	190.57
20	196.18
20	201.78
20	207.39
20	212.85
20	215.52
20	216.49
20	0
20	5.61
20	11.21
20	16.82
20	22.42
20	28.03
20	33.63
20	39.24
20	44.84
20	50.45
20	56.05
20	61.66
20	67.26
20	72.87
20	78.47
20	84.08
20	89.68
20	95.29
20	100.89
20	106.5
20	112.1
20	117.71
20	123.31
20	128.92
20	134.52
20	140.13
20	145.73
20	151.34
20	156.94
20	162.55
20	168.15
20	173.76
20	179.36
20	184.97
20	190.57
20	196.18
20	201.78
20	206.43
20	207.39
20	209.87
20	211.83
20	212.99
20	214.35
20	215.51
20	216.37
21	0
21	0.26
21	0.86
21	1.85
21	3.27
21	5.14
21	5.61
21	8.13
21	11.21
21	16.82
21	22.42
21	28.03
21	33.63
21	39.24
21	44.84
21	50.45
21	56.05
21	61.66
21	67.26
21	72.87
21	78.47
21	84.08
21	89.68
21	95.29
21	100.89
21	106.5
21	112.1
21	117.71
21	123.31
21	128.92
21	134.52
21	140.13
21	145.73
21	151.34
21	156.94
21	162.55
21	168.15
21	173.76
21	179.36
21	184.97
21	190.57
21	196.18
21	201.78
21	207.39
21	212.84
21	215.49
21	216.45
21	0
21	5.61
21	11.21
21	16.82
21	22.42
21	28.03
21	33.63
21	39.24
21	44.84
21	50.45
21	56.05
21	61.66
21	67.26
21	72.87
21	78.47
21	84.08
21	89.68
21	95.29
21	100.89
21	106.5
21	112.1
21	117.71
21	123.31
21	128.92
21	134.52
21	140.13
21	145.73
21	151.34
21	156.94
21	162.55
21	168.15
21	173.76
21	179.36
21	184.97
21	190.57
21	196.18
21	201.78
21	206.4
21	207.39
21	209.87
21	211.79
21	212.99
21	214.37
21	215.49
21	216.33
22	0
22	0.28
22	0.88
22	1.89
22	3.33
22	5.21
22	5.61
22	8.09
22	11.21
22	16.82
22	22.42
22	28.03
22	33.63
22	39.24
22	44.84
22	50.45
22	56.05
22	61.66
22	67.26
22	72.87
22	78.47
22	84.08
22	89.68
22	95.29
22	100.89
22	106.5
22	112.1
22	117.71
22	123.31
22	128.92
22	134.52
22	140.13
22	145.73
22	151.34
22	156.94
22	162.55
22	168.15
22	173.76
22	179.36
22	184.97
22	190.57
22	196.18
22	201.78
22	207.39
22	212.83
22	215.46
22	216.39
22	0
22	5.61
22	11.21
22	16.82
22	22.42
22	28.03
22	33.63
22	39.24
22	44.84
22	50.45
22	56.05
22	61.66
22	67.26
22	72.87
22	78.47
22	84.08
22	89.68
22	95.29
22	100.89
22	106.5
22	112.1
22	117.71
22	123.31
22	128.92
22	134.52
22	140.13
22	145.73
22	151.34
22	156.94
22	162.55
22	168.15
22	173.76
22	179.36
22	184.97
22	190.57
22	196.18
22	201.78
22	206.32
22	207.39
22	209.85
22	211.78
22	212.99
22	214.35
22	215.51
22	216.28
23	0
23	0.26
23	0.88
23	1.87
23	3.29
23	5.16
23	5.61
23	8.07
23	11.21
23	16.82
23	22.42
23	28.03
23	33.63
23	39.24
23	44.84
23	50.45
23	56.05
23	61.66
23	67.26
23	72.87
23	78.47
23	84.08
23	89.68
23	95.29
23	100.89
23	106.5
23	112.1
23	117.71
23	123.31
23	128.92
23	134.52
23	140.13
23	145.73
23	151.34
23	156.94
23	162.55
23	168.15
23	173.76
23	179.36
23	184.97
23	190.57
23	196.18
23	201.78
23	207.39
23	212.81
23	215.41
23	216.32
23	0
23	5.61
23	11.21
23	16.82
23	22.42
23	28.03
23	33.63
23	39.24
23	44.84
23	50.45
23	56.05
23	61.66
23	67.26
23	72.87
23	78.47
23	84.08
23	89.68
23	95.29
23	100.89
23	106.5
23	112.1
23	117.71
23	123.31
23	128.92
23	134.52
23	140.13
23	145.73
23	151.34
23	156.94
23	162.55
23	168.15
23	173.76
23	179.36
23	184.97
23	190.57
23	196.18
23	201.78
23	206.28
23	207.39
23	209.81
23	211.74
23	212.99
23	214.34
23	215.48
23	216.2
24	0
24	0.3
24	0.93
24	1.94
24	3.38
24	5.25
24	5.61
24	8.05
24	11.21
24	16.83
24	22.44
24	28.04
24	33.65
24	39.25
24	44.86
24	50.46
24	56.07
24	61.67
24	67.28
24	72.88
24	78.49
24	84.09
24	89.7
24	95.3
24	100.91
24	106.51
24	112.1
24	117.71
24	123.31
24	128.92
24	134.52
24	140.13
24	145.73
24	151.34
24	156.94
24	162.55
24	168.15
24	173.76
24	179.36
24	184.97
24	190.57
24	196.18
24	201.78
24	207.39
24	212.8
24	215.36
24	216.28
24	0
24	5.61
24	11.21
24	16.82
24	22.42
24	28.03
24	33.63
24	39.24
24	44.84
24	50.45
24	56.05
24	61.66
24	67.26
24	72.87
24	78.47
24	84.08
24	89.68
24	95.29
24	100.89
24	106.5
24	112.1
24	117.71
24	123.31
24	128.92
24	134.52
24	140.13
24	145.73
24	151.34
24	156.94
24	162.55
24	168.15
24	173.76
24	179.36
24	184.97
24	190.57
24	196.18
24	201.78
24	206.25
24	207.39
24	209.76
24	211.7
24	212.99
24	214.32
24	215.48
24	216.19
25	0
25	0.35
25	1.05
25	2.11
25	3.59
25	5.49
25	5.61
25	8.03
25	11.21
25	16.82
25	22.42
25	28.03
25	33.63
25	39.24
25	44.84
25	50.45
25	56.05
25	61.66
25	67.26
25	72.87
25	78.47
25	84.08
25	89.68
25	95.29
25	100.89
25	106.5
25	112.1
25	117.71
25	123.31
25	128.92
25	134.52
25	140.13
25	145.73
25	151.34
25	156.94
25	162.55
25	168.15
25	173.76
25	179.36
25	184.97
25	190.57
25	196.18
25	201.78
25	207.39
25	212.8
25	215.37
25	216.22
25	0
25	5.61
25	11.21
25	16.82
25	22.42
25	28.03
25	33.63
25	39.24
25	44.84
25	50.45
25	56.05
25	61.66
25	67.26
25	72.87
25	78.47
25	84.08
25	89.68
25	95.29
25	100.89
25	106.5
25	112.1
25	117.71
25	123.31
25	128.92
25	134.52
25	140.13
25	145.73
25	151.34
25	156.94
25	162.55
25	168.15
25	173.76
25	179.36
25	184.97
25	190.57
25	196.18
25	201.78
25	206.19
25	207.39
25	209.76
25	211.7
25	212.99
25	214.34
25	215.48
25	216.11
26	0
26	0.37
26	1.05
26	2.11
26	3.61
26	5.51
26	5.61
26	8.07
26	11.19
26	11.21
26	16.82
26	22.42
26	28.03
26	33.63
26	39.24
26	44.84
26	50.45
26	56.05
26	61.66
26	67.26
26	72.87
26	78.47
26	84.08
26	89.68
26	95.29
26	100.89
26	106.5
26	112.1
26	117.71
26	123.31
26	128.92
26	134.52
26	140.13
26	145.73
26	151.34
26	156.94
26	162.55
26	168.15
26	173.76
26	179.36
26	184.97
26	190.57
26	196.18
26	201.78
26	207.39
26	212.77
26	215.28
26	216.15
26	0
26	5.61
26	11.21
26	16.82
26	22.42
26	28.03
26	33.63
26	39.24
26	44.84
26	50.45
26	56.05
26	61.66
26	67.26
